Fecha,Oficina,Referencia,Tipo,Descripción,Cargo,Abono,Saldo
03-JUN-2025,BANCARIBE,094051515603894,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","2.627,37","1.179.755,12"
03-JUN-2025,BANCARIBE,39804248749662101342041492925661,ND,COMISION PAGO MOVIL  MOVIL,"39,41","0,00","1.179.715,71"
03-JUN-2025,INTERNET,31044870334,NC,TRANSFERENCIA BANKING INMEDIATA RECIBIDA,"0,00","2.287,94","1.182.003,65"
03-JUN-2025,BANCARIBE,094022407888602,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","2.291,21","1.184.294,86"
03-JUN-2025,BANCARIBE,39804167354312301342041492925663,ND,COMISION PAGO MOVIL  MOVIL,"34,37","0,00","1.184.260,49"
03-JUN-2025,BANCARIBE,094000257397984,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","2.290,00","1.186.550,49"
03-JUN-2025,BANCARIBE,39804148179499101022041492925661,ND,COMISION PAGO MOVIL  MOVIL,"34,35","0,00","1.186.516,14"
03-JUN-2025,BANCARIBE,0351922262003,NC,TRANSFERENCIA DE MOVIL FONDOS,"0,00","1.752,00","1.188.268,14"
03-JUN-2025,BANCARIBE,094000257656767,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","2.364,39","1.190.632,53"
03-JUN-2025,BANCARIBE,39804124885375101022041492925661,ND,COMISION PAGO MOVIL  MOVIL,"35,47","0,00","1.190.597,06"
03-JUN-2025,BANCARIBE,094000054011178,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","1.900,00","1.192.497,06"
03-JUN-2025,BANCARIBE,39804147916646301022041492925663,ND,COMISION PAGO MOVIL  MOVIL,"28,50","0,00","1.192.468,56"
03-JUN-2025,BANCARIBE,094051530700321,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","4.640,00","1.197.108,56"
03-JUN-2025,BANCARIBE,39804148381313101342041492925661,ND,COMISION PAGO MOVIL  MOVIL,"69,60","0,00","1.197.038,96"
03-JUN-2025,BANCARIBE,094615355255019,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","2.627,37","1.199.666,33"
03-JUN-2025,BANCARIBE,39804141894229101052041492925661,ND,COMISION PAGO MOVIL  MOVIL,"39,41","0,00","1.199.626,92"
03-JUN-2025,INTERNET,4281943924634,ND,TRANSFERENCIA BANKING INMEDIATA ENVIADA,"143.658,30","0,00","1.055.968,62"
03-JUN-2025,INTERNET,4371943924634,ND,COMISION CREDITO BANKING INMEDIATO,"430,97","0,00","1.055.537,65"
03-JUN-2025,INTERNET,4281943936201,ND,TRANSFERENCIA BANKING INMEDIATA ENVIADA,"3.283,27","0,00","1.052.254,38"
03-JUN-2025,INTERNET,4371943936201,ND,COMISION CREDITO BANKING INMEDIATO,"9,85","0,00","1.052.244,53"
03-JUN-2025,INTERNET,4281943946659,ND,TRANSFERENCIA BANKING INMEDIATA ENVIADA,"1.073,42","0,00","1.051.171,11"
03-JUN-2025,INTERNET,4371943946659,ND,COMISION CREDITO BANKING INMEDIATO,"3,22","0,00","1.051.167,89"
03-JUN-2025,INTERNET,4281943959357,ND,TRANSFERENCIA BANKING INMEDIATA ENVIADA,"11.705,49","0,00","1.039.462,40"
03-JUN-2025,INTERNET,4371943959357,ND,COMISION CREDITO BANKING INMEDIATO,"35,12","0,00","1.039.427,28"
03-JUN-2025,INTERNET,351176193935,ND,RECAUDACION BANKING SERVICIO ESPECIAL,"5.489,42","0,00","1.033.937,86"
03-JUN-2025,INTERNET,0081944002775,ND,EMISION DE BANKING ESTADO DE CUENTA,"0,50","0,00","1.033.937,36"
03-JUN-2025,BANCARIBE,094000260076343,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","2.530,06","1.036.467,42"
03-JUN-2025,BANCARIBE,39804248898082101022041492925661,ND,COMISION PAGO MOVIL  MOVIL,"37,95","0,00","1.036.429,47"
03-JUN-2025,BANCARIBE,094000260324729,NC,PAGO MOVIL MOVIL RECIBIDO,"0,00","2.421,50","1.038.850,97"
03-JUN-2025,BANCARIBE,39804248239360101022041492925661,ND,COMISION PAGO MOVIL  MOVIL,"36,32","0,00","1.038.814,65"
03-JUN-2025,ADMINISTRACION,114200126672159608,NC,TDD - CARACAS ADMINISTRACION,"0,00","60.108,96","1.098.923,61"
03-JUN-2025,ADMINISTRACION,114200126672159608,NC,TDD - CARACAS ADMINISTRACION,"0,00","2.517,29","1.101.440,90"
03-JUN-2025,ADMINISTRACION,125200126672159608,ND,TDD - CARACAS ADMINISTRACION,"2.702,15","0,00","1.098.738,75"
